[0.019s] Invoking command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rob1/eeng_462/lab4/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rob1/eeng_462/lab4/install/openslam_gmapping
[0.045s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.313s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.526s] -- Configuring done
[0.575s] -- Generating done
[0.587s] -- Build files have been written to: /home/rob1/eeng_462/lab4/build/openslam_gmapping
[0.594s] Invoked command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rob1/eeng_462/lab4/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rob1/eeng_462/lab4/install/openslam_gmapping
[0.600s] Invoking command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/openslam_gmapping -- -j6 -l6
[0.669s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[0.669s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[0.693s] [ 13%] [32mBuilding CXX object sensor/sensor_base/CMakeFiles/sensor_base.dir/sensor.cpp.o[0m
[0.693s] [ 13%] [32mBuilding CXX object sensor/sensor_base/CMakeFiles/sensor_base.dir/sensorreading.cpp.o[0m
[0.693s] [ 13%] [32mBuilding CXX object utils/CMakeFiles/utils.dir/movement.cpp.o[0m
[0.694s] [ 18%] [32mBuilding CXX object utils/CMakeFiles/utils.dir/stat.cpp.o[0m
[1.189s] [ 22%] [32m[1mLinking CXX static library libsensor_base.a[0m
[1.253s] [ 22%] Built target sensor_base
[1.273s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[1.274s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[1.300s] [ 40%] [32mBuilding CXX object sensor/sensor_range/CMakeFiles/sensor_range.dir/rangesensor.cpp.o[0m
[1.300s] [ 40%] [32mBuilding CXX object sensor/sensor_odometry/CMakeFiles/sensor_odometry.dir/odometrysensor.cpp.o[0m
[1.300s] [ 40%] [32mBuilding CXX object sensor/sensor_odometry/CMakeFiles/sensor_odometry.dir/odometryreading.cpp.o[0m
[1.300s] [ 40%] [32mBuilding CXX object sensor/sensor_range/CMakeFiles/sensor_range.dir/rangereading.cpp.o[0m
[1.418s] [ 45%] [32m[1mLinking CXX static library libutils.a[0m
[1.489s] [ 45%] Built target utils
[2.018s] [ 50%] [32m[1mLinking CXX static library libsensor_odometry.a[0m
[2.091s] [ 50%] Built target sensor_odometry
[2.333s] [ 54%] [32m[1mLinking CXX static library libsensor_range.a[0m
[2.395s] [ 54%] Built target sensor_range
[2.416s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[2.444s] [ 59%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/eig3.cpp.o[0m
[2.444s] [ 63%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/scanmatcher.cpp.o[0m
[2.444s] [ 68%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/smmap.cpp.o[0m
[2.445s] [ 72%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/scanmatcherprocessor.cpp.o[0m
[5.151s] [ 77%] [32m[1mLinking CXX static library libscanmatcher.a[0m
[5.218s] [ 77%] Built target scanmatcher
[5.240s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[5.271s] [ 90%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gfsreader.cpp.o[0m
[5.271s] [ 90%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gridslamprocessor.cpp.o[0m
[5.272s] [ 90%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gridslamprocessor_tree.cpp.o[0m
[5.274s] [ 95%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/motionmodel.cpp.o[0m
[8.720s] [100%] [32m[1mLinking CXX static library libgridfastslam.a[0m
[8.792s] [100%] Built target gridfastslam
[8.864s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[8.864s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[8.864s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[8.864s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[8.865s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/commandline.h
[8.865s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[8.865s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[8.865s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/point.h
[8.866s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/stat.h
[8.866s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[8.866s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[8.867s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[8.867s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[8.867s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[8.868s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[8.868s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[8.868s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[8.868s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[8.869s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[8.869s] -- Symlinking: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[8.886s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[8.886s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[8.886s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[8.888s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[8.888s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[8.889s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/package.xml
[8.894s] Invoked command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/openslam_gmapping
